date,open,High,Low,Close,Adj Close,Volume,value
2016-02-24,29.42,29.9,28.26,29.889999,23.068193,1604200,0
2016-02-25,29.6,30.059999,29.309999,29.959999,23.122219,1528900,0.611828688
2016-02-26,30.110001,30.610001,29.93,30.540001,23.569849,1693900,1.722976351
2016-02-29,30.440001,31.09,30.02,30.82,23.785942,2350400,1.095981365
2016-03-01,31.049999,31.24,30.49,30.940001,23.878555,2130100,2.003935545
2016-03-02,30.879999,31.68,29.16,31.290001,24.148674,4113100,-0.547504043
2016-03-03,31.360001,32.950001,31.280001,32.709999,25.244589,3549000,1.554410672
2016-03-04,32.27,32.560001,31.190001,31.23,24.378124,2530400,2.901782433
2016-03-07,31.030001,31.700001,30.379999,30.74,23.99563,2830300,-3.842575147
2016-03-08,30.889999,30.99,29.809999,30.120001,23.511656,2328500,-0.451182712
2016-03-09,30.379999,31.57,30.16,31.290001,24.424961,2594500,-1.651019801
2016-03-10,31.33,31.33,29.940001,30.440001,23.761448,2049300,3.127060669
2016-03-11,30.540001,31.09,30.440001,30.75,24.003435,1619300,-2.521541653
2016-03-14,30.76,32.029999,30.719999,31.66,24.713781,1730400,0.720363434
2016-03-15,31.51,31.73,29.969999,30.780001,24.026854,2027900,2.438231469
2016-03-16,31.15,32.009998,30.82,31.91,24.90893,1562400,-1.142494446
2016-03-17,32.18,32.220001,31.01,31.360001,24.479597,3050200,3.306581059
2016-03-18,31.58,32.290001,30.790001,30.83,24.065882,5542700,-1.864512119
2016-03-21,30.92,31.66,30.049999,30.85,24.081497,3358700,-2.089930336
2016-03-22,30.75,30.790001,30.01,30.18,23.558491,2175000,-0.549805951
2016-03-23,30.18,30.809999,30.049999,30.370001,23.70681,1969200,-1.853658537
2016-03-24,30.34,30.5,29.610001,30.27,23.628746,4488100,0.530152419
2016-03-28,28.950001,30.950001,28.4,30.09,23.488241,8247200,-4.581407383
2016-03-29,30.18,31.93,30,31.51,24.596691,3802500,4.248701062
2016-03-30,31.57,31.969999,31,31.76,24.79184,2522100,4.605699139
2016-03-31,31.870001,32.43,31.67,31.73,24.768423,2094000,0.950272411
2016-04-01,31.73,31.76,30.709999,31.34,24.463989,2135100,-0.439287718
2016-04-04,31.389999,31.42,30.709999,30.93,24.143944,1491800,-1.07154428
2016-04-05,30.799999,31.08,30.219999,30.290001,23.644358,1751000,-1.879579544
2016-04-06,30.25,31.1,29.790001,30.09,23.488241,2301500,-1.785711097
2016-04-07,30.110001,30.209999,29,29.120001,22.731058,3673900,-0.462806612
2016-04-08,29.27,29.870001,29.120001,29.49,23.019878,2122600,-2.789774069
2016-04-11,29.74,30.620001,29.719999,29.879999,23.32431,2045300,1.605739665
2016-04-12,30,30.469999,29.709999,30.09,23.488241,1960100,0.874243443
2016-04-13,30.25,31.6,30.190001,31.469999,24.565464,2172900,0.833333333
2016-04-14,31.360001,31.73,30.610001,31.65,24.705973,2564900,3.669424793
2016-04-15,31.75,32.139999,31.51,31.790001,24.815258,2585500,1.243619221
2016-04-18,31.860001,32.389999,31.629999,32.209999,25.14311,1782200,0.346459843
2016-04-19,32.34,32.549999,32.119999,32.450001,25.330458,1662700,1.506588151
2016-04-20,32.490002,33.290001,32.330002,32.889999,25.673916,2754000,0.463828077
2016-04-21,32.889999,33.09,32.209999,32.310001,25.221167,2581400,1.231138736
2016-04-22,32.27,32.900002,32.189999,32.799999,25.603662,22220500,-1.885068467
2016-04-25,32.68,33,32.43,32.799999,25.603662,2062800,1.270529904
2016-04-26,32.75,33.34,32.599998,33.32,26.009577,1990300,0.214198286
2016-04-27,33.200001,33.720001,33.099998,33.380001,26.056412,2835800,1.374048855
2016-04-28,33.169998,33.32,32.779999,32.900002,25.681723,2144800,-0.090370479
2016-04-29,32.900002,33.02,32.369999,32.799999,25.603662,2118400,-0.813976534
2016-05-02,32.810001,32.860001,31.950001,32.360001,25.260202,2647500,-0.273559254
2016-05-03,32.209999,32.369999,31.299999,31.299999,24.432762,2640200,-1.828716799
2016-05-04,31.200001,31.34,30.33,30.74,23.99563,2870800,-3.13566604
2016-05-05,30.690001,30.76,29.969999,30.110001,23.503855,2147700,-1.634615332
