,timestamp,price_change,close,score_change,raw_score
0,1614006000,0.0,46.1,0.0,-0.94
1,1614007800,-5.03,43.78,1.89,0.94
2,1614009600,-2.03,42.89,-0.94,0.0
3,1614011400,1.52,43.54,1.42,1.42
4,1614013200,2.34,44.56,-1.42,0.0
5,1614015000,-0.49,44.34,0.94,0.94
6,1614016800,-0.63,44.06,-0.47,0.47
7,1614018600,-0.18,43.98,-0.47,0.0
8,1614020400,1.8,44.77,-0.47,-0.47
9,1614022200,1.47,45.43,2.36,1.89
10,1614024000,2.31,46.48,-1.89,0.0
11,1614025800,-2.97,45.1,0.47,0.47
12,1614027600,2.0,46.0,-0.94,-0.47
13,1614029400,3.89,47.79,3.3,2.83
14,1614031200,-0.46,47.57,-2.36,0.47
15,1614033000,-0.88,47.15,-0.47,0.0
16,1614070800,-2.44,46.0,0.0,0.0
17,1614072600,2.83,47.3,0.47,0.47
18,1614074400,-2.45,46.14,0.47,0.94
19,1614076200,-4.14,44.23,-1.89,-0.94
20,1614078000,-0.97,43.8,0.94,0.0
21,1614079800,-0.68,43.5,1.89,1.89
22,1614081600,1.72,44.25,-1.42,0.47
23,1614083400,1.69,45.0,-0.47,0.0
24,1614085200,-2.18,44.02,0.47,0.47
25,1614087000,2.79,45.25,0.0,0.47
26,1614088800,-1.79,44.44,-0.47,0.0
27,1614090600,1.35,45.04,0.47,0.47
28,1614092400,-3.26,43.57,0.0,0.47
29,1614094200,-0.3,43.44,-0.94,-0.47
30,1614096000,0.12,43.49,0.94,0.47
31,1614097800,-0.05,43.47,0.0,0.47
32,1614099600,-0.55,43.23,-0.47,0.0
33,1614101400,0.67,43.52,0.0,0.0
34,1614103200,-1.08,43.05,0.0,0.0
35,1614105000,1.97,43.9,0.0,0.0
36,1614106800,0.64,44.18,0.47,0.47
37,1614108600,1.67,44.92,-0.47,0.0
38,1614110400,-0.4,44.74,0.94,0.94
39,1614112200,-0.31,44.6,-1.42,-0.47
40,1614114000,0.45,44.8,0.94,0.47
41,1614115800,0.31,44.94,0.0,0.47
42,1614117600,-3.85,43.21,0.94,1.42
43,1614119400,-0.46,43.01,-1.42,0.0
44,1614121200,-0.02,43.0,0.47,0.47
45,1614123000,1.16,43.5,0.0,0.47
